id,fpl_Player,Position,Team,Price
211,Daniel Munoz,DEF,CRY,5.2
212,David Ozoh,MID,CRY,4.5
213,Jesurun Rak-Sakyi,MID,CRY,4.5
214,Jeffrey Schlupp,MID,CRY,4.6
215,Joel Ward,DEF,CRY,4.3
216,Adam Wharton,MID,CRY,4.7
445,Matt Turner,GK,CRY,3.9
585,Ismaila I.Sarr,MID,CRY,5.5
644,Franco Umeh-Chibueze,MID,CRY,4.4
645,Justin Devenny,MID,CRY,4.5
646,Asher Agbinone,MID,CRY,4.5
647,Kaden Rodney,MID,CRY,4.5
650,Maxence Lacroix,DEF,CRY,4.5
666,Caleb Kporha,DEF,CRY,4.0
676,Zach Marsh,FW,CRY,4.5
730,Romain Esse,MID,CRY,4.7
741,Oliver Glasner,ASS,CRY,0.8
156,Armando Broja,FW,EVE,5.3
217,Abdoulaye A.Doucoure,MID,EVE,5.1
218,Norberto Bercique Beto,FW,EVE,4.8
219,Jarrad Branthwaite,DEF,EVE,4.9
220,Dominic Calvert-Lewin,FW,EVE,5.4
221,Seamus Coleman,DEF,EVE,4.3
222,Idrissa Gana,MID,EVE,4.8
223,James Garner,MID,EVE,4.9
224,Jack Harrison,MID,EVE,5.2
225,Mason Holgate,DEF,EVE,4.0
226,Tim Iroegbunam,MID,EVE,4.3
227,Joao J.Virginia,GK,EVE,3.8
228,Michael Keane,DEF,EVE,3.8
229,Neal Maupay,FW,EVE,4.9
230,Dwight McNeil,MID,EVE,5.1
231,Vitalii Mykolenko,DEF,EVE,4.4
232,Iliman Ndiaye,FW,EVE,5.2
234,Nathan Patterson,DEF,EVE,4.4
235,Jordan Pickford,GK,EVE,5.2
236,James Tarkowski,DEF,EVE,4.7
237,Youssef Y. Chermiti,FW,EVE,4.9
238,Ashley Young,DEF,EVE,4.2
450,Carlos Alcaraz,MID,EVE,4.7
577,Jesper Lindstrom,MID,EVE,5.0
582,Jake O'Brien,DEF,EVE,4.5
603,Harrison Armstrong,MID,EVE,4.4
614,Jenson Metcalfe,MID,EVE,4.5
624,Asmir Begovic,GK,EVE,4.0
627,Roman Dixon,DEF,EVE,3.9
651,Orel Mangala,MID,EVE,5.0
678,Callum Bates,MID,EVE,4.5
724,Martin Sherif,FW,EVE,4.5
742,David Moyes,ASS,EVE,0.5
773,Isaac Heath,MID,EVE,4.5
775,Coby Ebere,MID,EVE,4.5
803,Reece Welch,DEF,EVE,4.0
10,Reiss Nelson,MID,FUL,5.0
19,Emile Smith Rowe,MID,FUL,5.0
191,Joachim Andersen,DEF,FUL,4.2
239,Adama,MID,FUL,4.5
240,Andreas,MID,FUL,4.9
241,Calvin Bassey,DEF,FUL,4.5
242,Steven Benda,GK,FUL,3.9
243,Tom Cairney,MID,FUL,4.8
244,Timothy Castagne,DEF,FUL,4.2
245,Issa Diop,DEF,FUL,4.3
246,Luke Harris,MID,FUL,4.5
247,Alex Iwobi,MID,FUL,5.4
248,Bernd Leno,GK,FUL,5.0
249,Sasa Lukic,MID,FUL,4.8
250,Kevin Mbabu,DEF,FUL,4.0
251,Rodrigo Muniz,FW,FUL,5.5
252,Raul,FW,FUL,5.3
253,Tim Ream,DEF,FUL,4.5
254,Harrison Reed,MID,FUL,4.7
255,Antonee Robinson,DEF,FUL,4.7
256,Jay Stansfield,FW,FUL,5.0
257,Kenny Tete,DEF,FUL,4.4
258,Carlos Vinicius Vinicius,FW,FUL,5.0
259,Harry Wilson,MID,FUL,5.2
579,Ryan Sessegnon,DEF,FUL,4.2
586,Jorge J.Cuenca,DEF,FUL,4.4
604,Josh King,MID,FUL,4.4
605,Martial Godo,MID,FUL,4.4
622,Sander Berge,MID,FUL,5.0
690,Samuel Amissah,DEF,FUL,4.0
753,Marco Alexandre Silva,ASS,FUL,1.1
772,Willian,MID,FUL,5.0
121,Julio Enciso,MID,IPS,5.4
260,Ali Al-Hamadi,FW,IPS,4.7
261,Elkan Baggott,DEF,IPS,4.0
262,Nathan Broadhead,MID,IPS,4.9
263,Cameron Burgess,DEF,IPS,3.8
264,Wes Burns,MID,IPS,4.7
265,Conor Chaplin,MID,IPS,5.1
266,Harry H.Clarke,DEF,IPS,4.0
267,Leif Davis,DEF,IPS,4.2
268,Liam Delap,FW,IPS,5.6
269,George Edmundson,DEF,IPS,4.0
270,Jacob Greaves,DEF,IPS,3.8
271,Marcus Harness,MID,IPS,4.9
272,George Hirst,FW,IPS,5.4
273,Cameron Humphreys,MID,IPS,4.5
274,Omari Hutchinson,MID,IPS,5.2
275,Ben Johnson,DEF,IPS,3.8
276,Freddie Ladapo,FW,IPS,4.5
277,Massimo Luongo,MID,IPS,4.3
278,Sam Morsy,MID,IPS,4.8
279,Corrie Ndaba,DEF,IPS,4.0
280,Cieran Slicker,GK,IPS,3.9
281,Jack Taylor,MID,IPS,4.8
282,Axel Tuanzebe,DEF,IPS,3.9
283,Christian Walton,GK,IPS,4.3
284,Luke Woolfenden,DEF,IPS,3.9
359,Kalvin Phillips,MID,IPS,4.8
568,Arijanet Muric,GK,IPS,4.4
569,Jaden,MID,IPS,5.3
583,Conor Townsend,DEF,IPS,3.9
611,Sam Szmodics,MID,IPS,5.7
619,Jens Cajuste,MID,IPS,4.5
630,Dara O'Shea,DEF,IPS,3.8
631,Jack J.Clarke,MID,IPS,5.4
632,Chiedozie Ogbene,MID,IPS,4.8
715,Ben Godfrey,DEF,IPS,4.0
743,Kieran McKenna,ASS,IPS,0.5
764,Alex Palmer,GK,IPS,4.5
799,Somto Boniface,DEF,IPS,4.0
800,Tom Taylor,MID,IPS,4.5
117,Facundo Buonanotte,MID,LEI,4.5
192,Jordan J.Ayew,MID,LEI,5.1
198,Odsonne Edouard,FW,LEI,5.1
285,Boubakary B.Soumare,MID,LEI,4.4
286,Tom Cannon,FW,LEI,4.5
287,Hamza Choudhury,MID,LEI,4.4
288,Conor Coady,DEF,LEI,4.0
289,Patson Daka,FW,LEI,4.8
290,Bobby De Cordova-Reid,MID,LEI,5.2
291,Wout Faes,DEF,LEI,3.8
292,Michael Golding,MID,LEI,4.4
293,Mads Hermansen,GK,LEI,4.4
294,Daniel Iversen,GK,LEI,3.9
295,James Justin,DEF,LEI,4.1
296,Victor Kristiansen,DEF,LEI,4.4
297,Wanya Marcal,MID,LEI,4.5
298,Stephy Mavididi,MID,LEI,5.0
299,Kasey McAteer,MID,LEI,4.7
